nice: cannot set niceness: Permission denied
/home/ubuntu/miniconda3/envs/conda_cpu/bin/python
PRO_DIR: /work2/DELPHI_Server/Src
TMP_DIR: /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01
load_PSSM_DB
NP_000508.1  is in DELPHI's PSSM database, loading it
XP_030858702.1  is in DELPHI's PSSM database, loading it
XP_010380159.1  is in DELPHI's PSSM database, loading it
XP_024089067.1  is in DELPHI's PSSM database, loading it
XP_030780270.1  is in DELPHI's PSSM database, loading it
XP_003269148.1  is in DELPHI's PSSM database, loading it
XP_033092341.1  is in DELPHI's PSSM database, loading it
XP_030654647.1  is in DELPHI's PSSM database, loading it
XP_009007060.1  is in DELPHI's PSSM database, loading it
XP_012324138.1  is in DELPHI's PSSM database, loading it
XP_032004373.1  is in DELPHI's PSSM database, loading it
XP_011815457.1  is in DELPHI's PSSM database, loading it
XP_005590788.1  is in DELPHI's PSSM database, loading it
NP_001253705.1  is in DELPHI's PSSM database, loading it
NP_001038189.1  is in DELPHI's PSSM database, loading it
XP_032129544.1  is in DELPHI's PSSM database, loading it
XP_017377050.1  is in DELPHI's PSSM database, loading it
XP_003928392.1  is in DELPHI's PSSM database, loading it
XP_007978034.1  is in DELPHI's PSSM database, loading it
XP_023045571.1  is in DELPHI's PSSM database, loading it
XP_024205175.1  is in DELPHI's PSSM database, loading it
XP_015992247.1  is in DELPHI's PSSM database, loading it
NP_001162287.1  is in DELPHI's PSSM database, loading it
XP_004596643.1  is in DELPHI's PSSM database, loading it
XP_005870406.1  is in DELPHI's PSSM database, loading it
XP_005870405.1  is in DELPHI's PSSM database, loading it
XP_025230451.1  is in DELPHI's PSSM database, loading it
XP_004750989.1  is in DELPHI's PSSM database, loading it
XP_005349096.1  is in DELPHI's PSSM database, loading it
XP_006914102.1  is in DELPHI's PSSM database, loading it
XP_008155896.1  is in DELPHI's PSSM database, loading it
XP_006914101.1  is in DELPHI's PSSM database, loading it
XP_019504014.1  is in DELPHI's PSSM database, loading it
XP_011375038.1  is in DELPHI's PSSM database, loading it
XP_032956912.1  is in DELPHI's PSSM database, loading it
XP_025779006.1  is in DELPHI's PSSM database, loading it
XP_011375036.1  is in DELPHI's PSSM database, loading it
XP_028364430.1  is in DELPHI's PSSM database, loading it
XP_032701929.1  is in DELPHI's PSSM database, loading it
NP_001077424.1  is in DELPHI's PSSM database, loading it
XP_032183550.1  is in DELPHI's PSSM database, loading it
XP_022372332.1  is in DELPHI's PSSM database, loading it
XP_016071731.1  is in DELPHI's PSSM database, loading it
XP_021031890.1  is in DELPHI's PSSM database, loading it
XP_030156763.1  is in DELPHI's PSSM database, loading it
XP_029803196.1  is in DELPHI's PSSM database, loading it
XP_004438305.1  is in DELPHI's PSSM database, loading it
XP_006050021.1  is in DELPHI's PSSM database, loading it
XP_003999021.1  is in DELPHI's PSSM database, loading it
XP_022450003.1  is in DELPHI's PSSM database, loading it
XP_006050022.1  is in DELPHI's PSSM database, loading it
NP_001070890.2  is in DELPHI's PSSM database, loading it
XP_004270431.1  is in DELPHI's PSSM database, loading it
XP_026973856.1  is in DELPHI's PSSM database, loading it
NP_001078901.1  is in DELPHI's PSSM database, loading it
XP_032281834.1  is in DELPHI's PSSM database, loading it
XP_010618933.1  is in DELPHI's PSSM database, loading it
XP_032183551.1  is in DELPHI's PSSM database, loading it
XP_034526630.1  is in DELPHI's PSSM database, loading it
XP_019843813.1  is in DELPHI's PSSM database, loading it
XP_004873771.1  is in DELPHI's PSSM database, loading it
XP_004403127.1  is in DELPHI's PSSM database, loading it
NP_001078900.1  is in DELPHI's PSSM database, loading it
XP_005886909.1  is in DELPHI's PSSM database, loading it
XP_019292914.1  is in DELPHI's PSSM database, loading it
XP_021486365.1  is in DELPHI's PSSM database, loading it
NP_001268784.1  is in DELPHI's PSSM database, loading it
XP_012515044.1  is in DELPHI's PSSM database, loading it
XP_007093709.1  is in DELPHI's PSSM database, loading it
XP_006978909.1  is in DELPHI's PSSM database, loading it
NP_001075858.1  is in DELPHI's PSSM database, loading it
XP_027469406.1  is in DELPHI's PSSM database, loading it
XP_015346544.1  is in DELPHI's PSSM database, loading it
XP_007453698.1  is in DELPHI's PSSM database, loading it
XP_004628004.1  is in DELPHI's PSSM database, loading it
XP_027469223.1  is in DELPHI's PSSM database, loading it
XP_007130440.2  is in DELPHI's PSSM database, loading it
XP_014959464.2  is in DELPHI's PSSM database, loading it
XP_017895579.1  is in DELPHI's PSSM database, loading it
XP_006978908.1  is in DELPHI's PSSM database, loading it
XP_006732156.1  is in DELPHI's PSSM database, loading it
XP_006161020.1  is in DELPHI's PSSM database, loading it
XP_012593221.2  is in DELPHI's PSSM database, loading it
XP_026241165.1  is in DELPHI's PSSM database, loading it
XP_008694912.1  is in DELPHI's PSSM database, loading it
XP_025733958.1  is in DELPHI's PSSM database, loading it
XP_010949218.1  is in DELPHI's PSSM database, loading it
XP_007130441.1  is in DELPHI's PSSM database, loading it
XP_025733960.1  is in DELPHI's PSSM database, loading it
XP_002920201.2  is in DELPHI's PSSM database, loading it
XP_008849014.1  is in DELPHI's PSSM database, loading it
XP_030156762.1  is in DELPHI's PSSM database, loading it
XP_027796172.1  is in DELPHI's PSSM database, loading it
XP_007181881.1  is in DELPHI's PSSM database, loading it
NP_001257814.1  is in DELPHI's PSSM database, loading it
XP_034363547.1  is in DELPHI's PSSM database, loading it
XP_004604280.1  is in DELPHI's PSSM database, loading it
XP_023600696.1  is in DELPHI's PSSM database, loading it
XP_017895580.1  is in DELPHI's PSSM database, loading it
XP_020755843.1  is in DELPHI's PSSM database, loading it
NP_001257815.1  is in DELPHI's PSSM database, loading it
XP_024408880.1  is in DELPHI's PSSM database, loading it
XP_034363443.1  is in DELPHI's PSSM database, loading it
XP_007955633.1  is in DELPHI's PSSM database, loading it
XP_020942625.1  is in DELPHI's PSSM database, loading it
XP_025840611.1  is in DELPHI's PSSM database, loading it
XP_008587610.1  is in DELPHI's PSSM database, loading it
XP_014704321.1  is in DELPHI's PSSM database, loading it
XP_020755840.1  is in DELPHI's PSSM database, loading it
XP_028612263.1  is in DELPHI's PSSM database, loading it
XP_012593222.2  is in DELPHI's PSSM database, loading it
XP_003809441.2  is in DELPHI's PSSM database, loading it
NP_001299611.1  is in DELPHI's PSSM database, loading it
XP_021068057.1  is in DELPHI's PSSM database, loading it
NP_001267813.1  is in DELPHI's PSSM database, loading it
XP_003501524.1  is in DELPHI's PSSM database, loading it
XP_004652166.1  is in DELPHI's PSSM database, loading it
XP_005391729.1  is in DELPHI's PSSM database, loading it
XP_004474053.2  is in DELPHI's PSSM database, loading it
XP_010855734.1  is in DELPHI's PSSM database, loading it
XP_028749208.1  is in DELPHI's PSSM database, loading it
XP_020032494.1  is in DELPHI's PSSM database, loading it
XP_004474055.1  is in DELPHI's PSSM database, loading it
XP_012910797.1  is in DELPHI's PSSM database, loading it
XP_028749194.1  is in DELPHI's PSSM database, loading it
XP_006894926.1  is in DELPHI's PSSM database, loading it
XP_027701267.1  is in DELPHI's PSSM database, loading it
XP_012515045.1  is in DELPHI's PSSM database, loading it
XP_011815459.1  is in DELPHI's PSSM database, loading it
XP_015853077.1  is in DELPHI's PSSM database, loading it
XP_032768865.1  is in DELPHI's PSSM database, loading it
XP_004705821.1  is in DELPHI's PSSM database, loading it
NP_001013875.1  is in DELPHI's PSSM database, loading it
XP_006978911.1  is in DELPHI's PSSM database, loading it
XP_003478455.1  is in DELPHI's PSSM database, loading it
XP_007955634.1  is in DELPHI's PSSM database, loading it
XP_015421058.1  is in DELPHI's PSSM database, loading it
XP_006873885.1  is in DELPHI's PSSM database, loading it
XP_001517140.2  is in DELPHI's PSSM database, loading it
XP_016082480.2  is in DELPHI's PSSM database, loading it
XP_007528031.1  is in DELPHI's PSSM database, loading it
XP_021041617.1  is in DELPHI's PSSM database, loading it
